iter	Passed	Remaining
171	72	221
172	72	220
173	72	219
174	73	219
175	73	219
176	73	218
177	74	217
178	74	217
179	74	216
180	75	215
181	75	215
182	76	215
183	76	214
184	77	214
185	77	213
186	77	213
187	78	212
188	78	212
189	78	211
190	79	210
191	79	210
192	80	210
193	80	209
194	80	209
195	81	208
196	81	208
197	82	208
198	82	207
199	82	207
200	83	206
201	83	206
202	84	205
203	84	205
204	84	204
205	85	204
206	85	203
207	85	203
208	86	202
209	86	202
210	87	201
211	87	201
212	87	200
213	88	200
214	88	200
215	88	199
216	89	198
217	89	198
218	89	197
219	90	196
220	90	196
221	90	195
222	91	195
223	91	194
224	91	194
225	92	193
226	92	192
227	93	192
228	93	192
229	93	191
230	94	191
231	94	190
232	94	190
233	95	189
234	95	189
235	96	188
236	96	188
237	96	187
238	97	187
239	97	187
240	98	186
241	98	186
242	98	185
243	99	185
244	99	185
245	100	184
246	100	184
247	100	183
248	101	183
249	101	182
250	102	182
251	102	182
252	103	182
253	103	181
254	103	181
255	104	180
256	104	180
257	105	180
258	105	179
259	105	178
260	106	178
261	106	177
262	106	177
263	107	176
264	107	176
265	107	176
266	108	175
267	108	175
268	108	174
269	109	174
270	109	173
271	110	173
272	110	172
273	110	172
274	111	171
275	111	171
276	111	170
277	112	170
278	112	169
279	112	169
280	113	168
281	113	168
282	114	168
283	114	167
284	114	167
285	115	166
286	115	166
287	116	166
288	116	165
289	117	165
290	117	165
291	117	164
292	118	164
293	118	163
294	119	163
295	119	163
296	119	162
297	120	162
298	120	161
299	120	161
300	121	160
301	121	160
302	122	160
303	122	159
304	123	159
305	123	158
306	123	158
307	124	158
308	124	157
309	125	157
310	125	156
311	125	156
312	126	155
313	126	155
314	127	155
315	127	154
316	127	154
317	128	153
318	128	153
319	128	153
320	129	152
321	129	152
322	129	151
323	130	151
324	130	150
325	131	150
326	131	150
327	132	149
328	132	149
329	132	148
330	133	148
331	133	148
332	134	147
333	134	147
334	134	146
335	135	146
336	135	146
337	136	145
338	136	145
339	136	144
340	137	144
341	137	144
342	137	143
343	138	143
344	138	142
345	139	142
346	139	141
347	139	141
348	140	141
349	140	140
350	141	140
351	141	139
352	141	139
353	142	139
354	142	138
355	143	138
356	143	137
357	143	137
358	144	136
359	144	136
360	144	136
361	145	135
362	145	135
363	145	134
364	146	134
365	146	133
366	146	133
367	147	132
368	147	132
369	148	132
370	148	131
371	148	131
372	149	130
373	149	130
374	150	130
375	150	129
376	150	129
377	151	128
378	151	128
379	151	127
380	152	127
381	152	127
382	153	126
383	153	126
384	153	125
385	154	125
386	154	124
387	154	124
388	155	124
389	155	123
390	156	123
391	156	122
392	156	122
393	157	121
394	157	121
395	157	121
396	158	120
397	158	120
398	158	119
399	159	119
400	159	118
401	159	118
402	160	118
403	160	117
404	160	117
405	161	116
406	161	116
407	161	115
408	162	115
409	162	115
410	163	114
411	163	114
412	164	113
413	164	113
414	164	113
415	165	112
416	165	112
417	166	112
418	166	111
419	166	111
420	167	110
421	167	110
422	168	110
423	168	109
424	168	109
425	169	108
426	169	108
427	170	108
428	170	107
429	170	107
430	171	106
431	171	106
432	171	105
433	172	105
434	172	105
435	172	104
436	173	104
437	173	103
438	173	103
439	174	102
440	174	102
441	175	102
442	175	101
443	175	101
444	176	101
445	176	100
446	176	100
447	177	99
448	177	99
449	178	99
450	178	98
451	178	98
452	179	97
453	179	97
454	179	96
455	180	96
456	180	96
457	180	95
458	181	95
459	181	94
460	182	94
461	182	94
462	183	93
463	183	93
464	183	92
465	184	92
466	184	92
467	184	91
468	185	91
469	185	90
470	186	90
471	186	90
472	186	89
473	187	89
474	187	88
475	188	88
476	188	88
477	188	87
478	189	87
479	189	86
480	189	86
481	190	85
482	190	85
483	191	85
484	191	84
485	191	84
486	192	83
487	192	83
488	192	83
489	193	82
490	193	82
491	194	82
492	194	81
493	194	81
494	194	80
495	195	80
496	195	79
497	196	79
498	196	79
499	196	78
500	197	78
501	197	77
502	197	77
503	198	77
504	198	76
505	198	76
506	199	75
507	199	75
508	200	75
509	200	74
510	200	74
511	201	73
512	201	73
513	202	73
514	202	72
515	202	72
516	203	71
517	203	71
518	203	71
519	204	70
520	204	70
521	205	69
522	205	69
523	205	69
524	206	68
525	206	68
526	206	67
527	207	67
528	207	67
529	207	66
530	208	66
531	208	65
532	209	65
533	209	65
534	209	64
535	210	64
536	210	63
537	211	63
538	211	63
539	212	62
540	212	62
541	212	62
542	213	61
543	213	61
544	214	60
545	214	60
546	214	60
547	214	59
548	215	59
549	215	58
550	216	58
551	216	58
552	216	57
553	217	57
554	217	56
555	218	56
556	218	56
557	218	55
558	219	55
559	219	54
560	219	54
561	220	54
562	220	53
563	220	53
564	221	52
565	221	52
566	221	52
567	222	51
568	222	51
569	222	50
570	223	50
571	223	50
572	223	49
573	224	49
574	224	48
575	225	48
576	225	48
577	225	47
578	226	47
579	226	46
580	226	46
581	227	46
582	227	45
583	227	45
584	228	44
585	228	44
586	228	44
587	229	43
588	229	43
589	229	42
590	230	42
591	230	42
592	230	41
593	231	41
594	231	40
595	231	40
596	232	40
597	232	39
598	232	39
599	233	38
600	233	38
601	234	38
602	234	37
603	234	37
604	235	36
605	235	36
606	235	36
607	236	35
608	236	35
609	237	34
610	237	34
611	237	34
612	238	33
613	238	33
614	238	33
615	239	32
616	239	32
617	239	31
618	240	31
619	240	31
620	241	30
621	241	30
622	241	29
623	241	29
624	242	29
625	242	28
626	242	28
627	243	27
628	243	27
629	243	27
630	244	26
631	244	26
632	245	25
633	245	25
634	245	25
635	246	24
636	246	24
637	247	24
638	247	23
639	247	23
640	248	22
641	248	22
642	248	22
643	249	21
644	249	21
645	249	20
646	250	20
647	250	20
648	250	19
649	251	19
650	251	18
651	252	18
652	252	18
653	253	17
654	253	17
655	253	17
656	254	16
657	254	16
658	254	15
659	254	15
660	255	15
661	255	14
662	256	14
663	256	13
664	256	13
665	257	13
666	257	12
667	257	12
668	258	11
669	258	11
670	258	11
671	259	10
672	259	10
673	260	10
674	260	9
675	260	9
676	261	8
677	261	8
678	261	8
679	262	7
680	262	7
681	262	6
682	263	6
683	263	6
684	263	5
685	264	5
686	264	5
687	265	4
688	265	4
689	265	3
690	266	3
691	266	3
692	266	2
693	267	2
694	267	1
695	267	1
696	268	1
697	268	0
698	268	0
699	269	0
